/// OBBI - BAHRAIN REGIONS
MAP:BAHRAIN SMGCS - REGIONS:AGT2
FOLDER:BAHRAIN SMGCS
N026.16.20.672 E050.37.42.366
N026.16.20.703 E050.37.42.392
N026.16.20.675 E050.37.42.429
N026.16.20.647 E050.37.42.402
N026.16.20.635 E050.37.42.420
N026.16.20.664 E050.37.42.445
N026.16.20.635 E050.37.42.481
N026.16.20.610 E050.37.42.457
N026.16.20.601 E050.37.42.469
N026.16.20.629 E050.37.42.494
N026.16.20.600 E050.37.42.530
N026.16.20.575 E050.37.42.506
N026.16.20.565 E050.37.42.521
N026.16.20.592 E050.37.42.545
N026.16.20.564 E050.37.42.581
N026.16.20.539 E050.37.42.558
N026.16.20.529 E050.37.42.573
N026.16.20.558 E050.37.42.597
N026.16.20.529 E050.37.42.633
N026.16.20.504 E050.37.42.609
N026.16.20.494 E050.37.42.623
N026.16.20.523 E050.37.42.648
N026.16.20.494 E050.37.42.684
N026.16.20.469 E050.37.42.659
N026.16.20.456 E050.37.42.678
N026.16.20.485 E050.37.42.703
N026.16.20.457 E050.37.42.739
N026.16.20.431 E050.37.42.714
N026.16.20.421 E050.37.42.728
N026.16.20.449 E050.37.42.753
N026.16.20.421 E050.37.42.789
N026.16.20.396 E050.37.42.765
N026.16.20.385 E050.37.42.779
N026.16.20.413 E050.37.42.803
N026.16.20.384 E050.37.42.839
N026.16.20.360 E050.37.42.816
N026.16.20.350 E050.37.42.830
N026.16.20.378 E050.37.42.854
N026.16.20.350 E050.37.42.890
N026.16.20.325 E050.37.42.866
N026.16.20.313 E050.37.42.883
N026.16.20.342 E050.37.42.908
N026.16.20.313 E050.37.42.944
N026.16.20.288 E050.37.42.920
N026.16.20.279 E050.37.42.933
N026.16.20.307 E050.37.42.956
N026.16.20.278 E050.37.42.992
N026.16.20.254 E050.37.42.969
N026.16.20.243 E050.37.42.985
N026.16.20.273 E050.37.43.011
N026.16.20.244 E050.37.43.047
N026.16.20.218 E050.37.43.021
N026.16.20.202 E050.37.43.043
N026.16.20.237 E050.37.43.072
N026.16.20.222 E050.37.43.093
N026.16.20.159 E050.37.43.040
N026.16.20.734 E050.37.42.195
N026.16.21.673 E050.37.42.247
N026.16.21.675 E050.37.42.332
N026.16.21.636 E050.37.42.330
N026.16.21.637 E050.37.42.292
N026.16.21.623 E050.37.42.291
N026.16.21.621 E050.37.42.331
N026.16.21.575 E050.37.42.331
N026.16.21.579 E050.37.42.289
N026.16.21.563 E050.37.42.288
N026.16.21.561 E050.37.42.328
N026.16.21.515 E050.37.42.328
N026.16.21.519 E050.37.42.286
N026.16.21.507 E050.37.42.285
N026.16.21.505 E050.37.42.323
N026.16.21.459 E050.37.42.323
N026.16.21.463 E050.37.42.283
N026.16.21.449 E050.37.42.282
N026.16.21.447 E050.37.42.322
N026.16.21.401 E050.37.42.322
N026.16.21.405 E050.37.42.280
N026.16.21.387 E050.37.42.279
N026.16.21.385 E050.37.42.318
N026.16.21.339 E050.37.42.318
N026.16.21.344 E050.37.42.277
N026.16.21.330 E050.37.42.276
N026.16.21.328 E050.37.42.317
N026.16.21.282 E050.37.42.317
N026.16.21.286 E050.37.42.274
N026.16.21.273 E050.37.42.273
N026.16.21.271 E050.37.42.313
COORDTYPE:OTHER:REGION



COLOR:SMGCS_BLASTPAD
N026.16.49.910 E050.36.59.117 
N026.16.50.130 E050.37.00.239
N026.16.51.138 E050.36.59.993
N026.16.51.141 E050.37.00.048
N026.16.50.098 E050.37.00.288
N026.16.49.883 E050.36.59.160
COORDTYPE:OTHER:REGION
N026.16.50.615 E050.36.59.034 
N026.16.50.655 E050.36.59.334
N026.16.50.933 E050.36.59.263
N026.16.50.979 E050.36.59.298
N026.16.50.624 E050.36.59.393
N026.16.50.550 E050.36.58.984
COORDTYPE:OTHER:REGION
N026.16.49.384 E050.37.00.024 
N026.16.49.559 E050.37.00.937
N026.16.49.518 E050.37.00.913
N026.16.49.351 E050.37.00.080
COORDTYPE:OTHER:REGION
N026.16.50.605 E050.37.00.938 
N026.16.50.574 E050.37.01.001
N026.16.49.862 E050.37.01.157
N026.16.49.815 E050.37.01.123
COORDTYPE:OTHER:REGION
N026.15.39.012 E050.39.02.991 
N026.15.39.372 E050.39.02.903
N026.15.39.446 E050.39.03.300
N026.15.39.395 E050.39.03.267
N026.15.39.344 E050.39.02.966
N026.15.39.076 E050.39.03.038
COORDTYPE:OTHER:REGION
N026.15.38.871 E050.39.02.234 
N026.15.39.901 E050.39.01.999
N026.15.40.124 E050.39.03.154
N026.15.40.077 E050.39.03.165
N026.15.39.873 E050.39.02.056
N026.15.38.836 E050.39.02.300
COORDTYPE:OTHER:REGION
N026.15.39.410 E050.39.01.332 
N026.15.40.111 E050.39.01.162
N026.15.40.159 E050.39.01.197
N026.15.39.372 E050.39.01.388
COORDTYPE:OTHER:REGION
N026.15.40.458 E050.39.01.417 
N026.15.40.500 E050.39.01.445
N026.15.40.649 E050.39.02.225
N026.15.40.608 E050.39.02.259
COORDTYPE:OTHER:REGION
